Row_ID,Product_ID,Category,Sub_Category,Product_Name,Sales
280,OFF-LA-10002043,Office Supplies,Labels,Avery 489,86.352
281,OFF-BI-10004967,Office Supplies,Binders,Round Ring Binders,32.97
282,TEC-PH-10001760,Technology,Phones,Bose SoundLink Bluetooth Speaker,83.88
283,FUR-TA-10002903,Furniture,Tables,Bevis Round Bullnose 29 High Table Top,278.4
284,OFF-PA-10000474,Office Supplies,Paper,Easy-staple paper,15.12
285,TEC-AC-10001956,Technology,Accessories,Microsoft Arc Touch Mouse,17.43
286,OFF-PA-10004100,Office Supplies,Paper,Xerox 216,251.64
287,OFF-BI-10000778,Office Supplies,Binders,GBC VeloBinder Electric Binding Machine,2.772
288,OFF-AP-10002684,Office Supplies,Appliances,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",14.9
289,OFF-SU-10000646,Office Supplies,Supplies,Premier Automatic Letter Opener,15.48
290,OFF-FA-10002983,Office Supplies,Fasteners,Advantus SlideClip Paper Clips,39.88
291,OFF-LA-10004689,Office Supplies,Labels,Avery 512,12.192
292,TEC-AC-10002001,Technology,Accessories,Logitech Wireless Gaming Headset G930,20.82
293,FUR-BO-10004709,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Medium Cherry Finish",13.216
294,FUR-FU-10004091,Furniture,Furnishings,Howard Miller 13 Diameter Goldtone Round Wall Clock,32.4
295,FUR-CH-10001891,Furniture,Chairs,Global Deluxe Office Fabric Chairs,32.94
296,FUR-FU-10002918,Furniture,Furnishings,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,114.2
297,OFF-BI-10004593,Office Supplies,Binders,Ibico Laser Imprintable Binding System Covers,3.08
298,OFF-FA-10004854,Office Supplies,Fasteners,"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",845.728
299,OFF-PA-10002105,Office Supplies,Paper,Xerox 223,13.904
300,OFF-ST-10002756,Office Supplies,Storage,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24 Deep, Sand",20.72
301,OFF-PA-10004243,Office Supplies,Paper,Xerox 1939,114.95
302,FUR-FU-10001861,Furniture,Furnishings,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",26.96
303,OFF-BI-10002706,Office Supplies,Binders,Avery Premier Heavy-Duty Binder with Round Locking Rings,572.76
304,FUR-TA-10002533,Furniture,Tables,BPI Conference Tables,286.38
305,FUR-FU-10002671,Furniture,Furnishings,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,61.96
306,OFF-AR-10003651,Office Supplies,Art,Newell 350,23.99
307,OFF-BI-10001072,Office Supplies,Binders,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",287.97
308,OFF-AR-10002135,Office Supplies,Art,Boston Heavy-Duty Trimline Electric Pencil Sharpeners,419.944
309,OFF-AR-10002804,Office Supplies,Art,Faber Castell Col-Erase Pencils,46.76
310,FUR-FU-10001918,Furniture,Furnishings,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,17.712
311,FUR-CH-10004086,Furniture,Chairs,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,21.78
312,FUR-FU-10001756,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",161.94
313,OFF-LA-10000634,Office Supplies,Labels,Avery 509,161.568
314,FUR-FU-10001588,Furniture,Furnishings,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",3.69
315,TEC-PH-10002398,Technology,Phones,AT&T 1070 Corded Phone,122.12
316,OFF-PA-10001937,Office Supplies,Paper,Xerox 21,155.372
317,OFF-AR-10003373,Office Supplies,Art,"Boston School Pro Electric Pencil Sharpener, 1670",38.88
318,FUR-CH-10002602,Furniture,Chairs,DMI Arturo Collection Mission-style Design Wood Chair,183.84
319,TEC-MA-10002927,Technology,Machines,Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier,579.3
320,TEC-PH-10004093,Technology,Phones,Panasonic Kx-TS550,14.2
321,TEC-AC-10000892,Technology,Accessories,NETGEAR N750 Dual Band Wi-Fi Gigabit Router,575.92
322,OFF-ST-10002974,Office Supplies,Storage,"Trav-L-File Heavy-Duty Shuttle II, Black",5.184
323,OFF-FA-10000624,Office Supplies,Fasteners,OIC Binder Clips,5.229
324,OFF-BI-10004593,Office Supplies,Binders,Ibico Laser Imprintable Binding System Covers,285.552
325,TEC-AC-10001908,Technology,Accessories,Logitech Wireless Headset h800,72.8
326,FUR-FU-10001967,Furniture,Furnishings,Telescoping Adjustable Floor Lamp,10.816
327,TEC-PH-10003645,Technology,Phones,Aastra 57i VoIP phone,46.26
328,OFF-ST-10000675,Office Supplies,Storage,"File Shuttle II and Handi-File, Black",17.46
329,FUR-CH-10003312,Furniture,Chairs,Hon 2090 ìPillow Softî Series Mid Back Swivel/Tilt Chairs,51.072
330,OFF-LA-10001074,Office Supplies,Labels,Round Specialty Laser Printer Labels,11.34
331,OFF-BI-10001524,Office Supplies,Binders,GBC Premium Transparent Covers with Diagonal Lined Pattern,87.92
332,TEC-PH-10004614,Technology,Phones,AT&T 841000 Phone,37.05
333,OFF-BI-10001153,Office Supplies,Binders,Ibico Recycled Grain-Textured Covers,2.97
334,OFF-BI-10001982,Office Supplies,Binders,Wilson Jones Custom Binder Spines & Labels,27.44
335,OFF-BI-10001922,Office Supplies,Binders,Storex Dura Pro Binders,1.08
336,TEC-CO-10001449,Technology,Copiers,Hewlett Packard LaserJet 3310 Copier,7.96
337,OFF-BI-10004140,Office Supplies,Binders,Avery Non-Stick Binders,140.736
338,OFF-BI-10003314,Office Supplies,Binders,Tuff Stuff Recycled Round Ring Binders,552.56
339,FUR-TA-10004575,Furniture,Tables,Hon 5100 Series Wood Tables,25.11
340,OFF-FA-10000490,Office Supplies,Fasteners,"OIC Binder Clips, Mini, 1/4 Capacity, Black",29.78
341,OFF-AR-10000122,Office Supplies,Art,Newell 314,677.58
342,OFF-BI-10003656,Office Supplies,Binders,Fellowes PB200 Plastic Comb Binding Machine,75.04
343,OFF-FA-10002780,Office Supplies,Fasteners,Staples,695.7
344,TEC-PH-10000702,Technology,Phones,"Square Credit Card Reader, 4 1/2 x 4 1/2 x 1, White",15.66
345,OFF-ST-10000107,Office Supplies,Storage,Fellowes Super Stor/Drawer,28.854
346,TEC-PH-10002293,Technology,Phones,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,47.82
347,OFF-AR-10004027,Office Supplies,Art,"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",13.05
348,OFF-PA-10000249,Office Supplies,Paper,Easy-staple paper,93.78
349,OFF-AR-10001374,Office Supplies,Art,"BIC Brite Liner Highlighters, Chisel Tip",47.18
350,TEC-AC-10000290,Technology,Accessories,Sabrent 4-Port USB 2.0 Hub,19.68
351,OFF-PA-10001970,Office Supplies,Paper,Xerox 1881,53.4
352,OFF-BI-10002160,Office Supplies,Binders,Acco Hanging Data Binders,35.88
353,OFF-PA-10001970,Office Supplies,Paper,Xerox 1881,258.279
354,OFF-BI-10004995,Office Supplies,Binders,GBC DocuBind P400 Electric Binding System,31.4
355,FUR-BO-10002268,Furniture,Bookcases,Sauder Barrister Bookcases,183.96
356,OFF-EN-10001137,Office Supplies,Envelopes,"#10 Gummed Flap White Envelopes, 100/Box",17.61
357,OFF-AR-10002399,Office Supplies,Art,"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",300.904
358,OFF-PA-10002713,Office Supplies,Paper,"Adams Phone Message Book, 200 Message Capacity, 8 1/16î x 11î",220.776
359,OFF-PA-10002666,Office Supplies,Paper,Southworth 25% Cotton Linen-Finish Paper & Envelopes,281.424
360,OFF-AP-10001124,Office Supplies,Appliances,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,79.14
361,OFF-LA-10001158,Office Supplies,Labels,"Avery Address/Shipping Labels for Typewriters, 4 x 2",1.988
362,OFF-LA-10001158,Office Supplies,Labels,"Avery Address/Shipping Labels for Typewriters, 4 x 2",145.568
363,FUR-CH-10000785,Furniture,Chairs,Global Ergonomic Managers Chair,123.256
364,OFF-AR-10003732,Office Supplies,Art,Newell 333,23.68
365,FUR-FU-10000023,Furniture,Furnishings,Eldon Wave Desk Accessories,309.576
366,OFF-ST-10001713,Office Supplies,Storage,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",38.388
367,OFF-BI-10002412,Office Supplies,Binders,Wilson Jones ìSnapî Scratch Pad Binder Tool for Ring Binders,95.994
368,OFF-SU-10001225,Office Supplies,Supplies,Staple remover,239.952
369,OFF-ST-10002406,Office Supplies,Storage,Pizazz Global Quick File,201.584
370,FUR-BO-10002545,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",899.136
371,OFF-PA-10002036,Office Supplies,Paper,Xerox 1930,145.9
372,OFF-ST-10002205,Office Supplies,Storage,File Shuttle I and Handi-File,590.058
373,OFF-BI-10001982,Office Supplies,Binders,Wilson Jones Custom Binder Spines & Labels,14.04
374,TEC-AC-10003911,Technology,Accessories,NETGEAR AC1750 Dual Band Gigabit†Smart WiFi Router,49.08
375,OFF-AR-10000658,Office Supplies,Art,Newell 324,29.6
376,TEC-AC-10002076,Technology,Accessories,Microsoft Natural Keyboard Elite,17.088
377,OFF-PA-10003039,Office Supplies,Paper,Xerox 1960,912.75
378,FUR-TA-10004915,Furniture,Tables,"Office Impressions End Table, 20-1/2H x 24W x 20D",1089.75
379,OFF-AP-10000696,Office Supplies,Appliances,Holmes Odor Grabber,447.84
380,OFF-ST-10003327,Office Supplies,Storage,Akro-Mils 12-Gallon Tote,16.4
381,OFF-BI-10000309,Office Supplies,Binders,"GBC Twin Loop Wire Binding Elements, 9/16 Spine, Black",399.96
382,OFF-PA-10004734,Office Supplies,Paper,Southworth Structures Collection,158.9
383,OFF-BI-10002225,Office Supplies,Binders,"Square Ring Data Binders, Rigid 75 Pt. Covers, 11 x 14-7/8",13.184
384,TEC-AC-10004708,Technology,Accessories,Sony 32GB Class 10 Micro SDHC R40 Memory Card,83.952
385,FUR-TA-10000617,Furniture,Tables,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",80.98
386,TEC-AC-10002335,Technology,Accessories,Logitech Media Keyboard K200,348.84
387,TEC-MA-10001681,Technology,Machines,Lexmark MarkNet N8150 Wireless Print Server,9.45
388,FUR-FU-10001935,Furniture,Furnishings,3M Hangers With Command Adhesive,18.84
389,OFF-AR-10004757,Office Supplies,Art,Crayola Colored Pencils,239.98
390,OFF-BI-10000050,Office Supplies,Binders,"Angle-D Binders with Locking Rings, Label Holders",167.96
391,TEC-AC-10001998,Technology,Accessories,Logitech†LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,104.85
392,TEC-PH-10003012,Technology,Phones,Nortel Meridian M3904 Professional Digital phone,484.83
393,TEC-CO-10002313,Technology,Copiers,Canon PC1080F Personal Copier,18.47
394,OFF-BI-10003982,Office Supplies,Binders,Wilson Jones Century Plastic Molded Ring Binders,154.44
395,OFF-BI-10004492,Office Supplies,Binders,Tuf-Vin Binders,342.37
396,OFF-ST-10000798,Office Supplies,Storage,2300 Heavy-Duty Transfer File Systems by Perma,9.552
397,OFF-PA-10002552,Office Supplies,Paper,Xerox 1958,652.45
398,OFF-SU-10002573,Office Supplies,Supplies,Acme 10 Easy Grip Assistive Scissors,66.645
399,OFF-ST-10001580,Office Supplies,Storage,Super Decoflex Portable Personal File,17.216
400,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",11.56
401,OFF-ST-10000934,Office Supplies,Storage,Contico 72H Heavy-Duty Storage System,88.4
402,TEC-AC-10000158,Technology,Accessories,Sony 64GB Class 10 Micro SDHC R40 Memory Card,6.48
403,OFF-PA-10001947,Office Supplies,Paper,Xerox 1974,21.8
404,OFF-AR-10003478,Office Supplies,Art,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",251.79
405,OFF-AP-10004249,Office Supplies,Appliances,Staple holder,205.176
406,TEC-AC-10000158,Technology,Accessories,Sony 64GB Class 10 Micro SDHC R40 Memory Card,419.4
407,TEC-CO-10004115,Technology,Copiers,Sharp AL-1530CS Digital Copier,10.304
408,OFF-PA-10003724,Office Supplies,Paper,"Wirebound Message Book, 4 per Page",154.764
409,FUR-TA-10002041,Furniture,Tables,"Bevis Round Conference Table Top, X-Base",116.784
410,OFF-PA-10002893,Office Supplies,Paper,"Wirebound Service Call Books, 5 1/2 x 4",75.48
411,OFF-LA-10003766,Office Supplies,Labels,Self-Adhesive Removable Labels,39.98
412,OFF-PA-10001970,Office Supplies,Paper,Xerox 1908,393.165
413,FUR-BO-10001972,Furniture,Bookcases,OSullivan 4-Shelf Bookcase in Odessa Pine,23.68
414,FUR-CH-10003956,Furniture,Chairs,Novimex High-Tech Fabric Mesh Task Chair,408.006
415,OFF-PA-10000157,Office Supplies,Paper,Xerox 191,165.28
416,FUR-CH-10001891,Furniture,Chairs,Global Deluxe Office Fabric Chairs,334.768
417,OFF-AR-10004344,Office Supplies,Art,Bulldog Vacuum Base Pencil Sharpener,239.97
418,FUR-CH-10004886,Furniture,Chairs,Bevis Steel Folding Chairs,37.74
419,OFF-PA-10003845,Office Supplies,Paper,Xerox 1987,946.344
420,OFF-AR-10001573,Office Supplies,Art,American Pencil,151.2
421,OFF-EN-10000483,Office Supplies,Envelopes,"White Envelopes, White Envelopes with Clear Poly Window",4.928
422,TEC-AC-10004114,Technology,Accessories,KeyTronic†6101 Series -†Keyboard†- Black,86.272
423,FUR-FU-10004712,Furniture,Furnishings,"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",72.588
424,OFF-ST-10000918,Office Supplies,Storage,Crate-A-Files,60.672
425,FUR-CH-10000015,Furniture,Chairs,Hon Multipurpose Stacking Arm Chairs,77.031
426,FUR-FU-10003347,Furniture,Furnishings,Coloredge Poster Frame,119.904
427,OFF-BI-10001543,Office Supplies,Binders,GBC VeloBinder Manual Binding System,263.96
428,TEC-MA-10000029,Technology,Machines,"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",363.648
429,OFF-AR-10000369,Office Supplies,Art,Design Ebony Sketching Pencil,9.728
430,OFF-BI-10004584,Office Supplies,Binders,GBC ProClick 150 Presentation Binding System,14.75
431,TEC-AC-10004659,Technology,Accessories,Imation†Secure+ Hardware Encrypted USB 2.0†Flash Drive; 16GB,29.8
432,TEC-AC-10004659,Technology,Accessories,Imation†Secure+ Hardware Encrypted USB 2.0†Flash Drive; 16GB,427.42
433,OFF-ST-10000617,Office Supplies,Storage,Woodgrain Magazine Files by Perma,220.752
434,OFF-ST-10003306,Office Supplies,Storage,Letter Size Cart,152.76
435,OFF-BI-10000773,Office Supplies,Binders,Insertable Tab Post Binder Dividers,7.27
436,TEC-AC-10002600,Technology,Accessories,Belkin QODE FastFit Bluetooth Keyboard,1819.86
437,TEC-MA-10002937,Technology,Machines,"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",33.9
438,OFF-PA-10001970,Office Supplies,Paper,Xerox 1908,31.104
439,OFF-PA-10002230,Office Supplies,Paper,Xerox 1897,5.248
440,FUR-CH-10003396,Furniture,Chairs,Global Deluxe Steno Chair,263.88
441,FUR-FU-10000246,Furniture,Furnishings,Aluminum Document Frame,2453.43
442,OFF-ST-10000060,Office Supplies,Storage,Fellowes Bankers Box Staxonsteel Drawer File/Stacking System,29.7
443,OFF-ST-10003058,Office Supplies,Storage,Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays,39.96
444,OFF-PA-10002222,Office Supplies,Paper,"Xerox Color Copier Paper, 11 x 17, Ream",36.672
445,FUR-CH-10002372,Furniture,Chairs,Office Star - Ergonomically Designed Knee Chair,13.76
446,OFF-LA-10001317,Office Supplies,Labels,Avery 520,139.424
447,FUR-FU-10000206,Furniture,Furnishings,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",1979.928
448,OFF-AR-10000588,Office Supplies,Art,Newell 345,164.736
449,OFF-ST-10001469,Office Supplies,Storage,Fellowes Bankers Box Recycled Super Stor/Drawer,470.302
450,OFF-AR-10001953,Office Supplies,Art,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,47.984
451,OFF-AR-10003156,Office Supplies,Art,50 Colored Long Pencils,2.502
452,OFF-AR-10004974,Office Supplies,Art,Newell 342,88.752
453,TEC-PH-10002365,Technology,Phones,Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S,2.025
454,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables,70.98
455,OFF-ST-10000142,Office Supplies,Storage,Deluxe Rollaway Locking File with Drawer,91.68
456,TEC-AC-10001772,Technology,Accessories,Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,33.75
457,FUR-CH-10000225,Furniture,Chairs,"Global Geo Office Task Chair, Gray",3040
458,FUR-CH-10002331,Furniture,Chairs,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,91.2
459,OFF-EN-10001415,Office Supplies,Envelopes,Staple envelope,452.94
460,OFF-AP-10002472,Office Supplies,Appliances,3M Office Air Cleaner,52.2
461,TEC-AC-10004571,Technology,Accessories,Logitech G700s Rechargeable Gaming Mouse,15.936
462,OFF-BI-10001098,Office Supplies,Binders,Acco D-Ring Binder w/DublLock,27.46
463,FUR-FU-10000023,Furniture,Furnishings,Eldon Wave Desk Accessories,55.424
464,FUR-TA-10001889,Furniture,Tables,Bush Advantage Collection Racetrack Conference Table,244.006
465,OFF-BI-10000315,Office Supplies,Binders,Poly Designer Cover & Back,159.984
466,OFF-SU-10003505,Office Supplies,Supplies,Premier Electric Letter Opener,1024.716
467,OFF-AP-10002578,Office Supplies,Appliances,"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",3.68
468,FUR-FU-10002918,Furniture,Furnishings,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,121.376
469,FUR-BO-10002824,Furniture,Bookcases,Bush Mission Pointe Library,95.976
470,OFF-BI-10002194,Office Supplies,Binders,Cardinal Hold-It CD Pocket,255.968
471,OFF-PA-10004071,Office Supplies,Paper,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",872.94
472,OFF-ST-10002743,Office Supplies,Storage,SAFCO Boltless Steel Shelving,41.54
473,FUR-BO-10001601,Furniture,Bookcases,"Sauder Mission Library with Doors, Fruitwood Finish",12.96
474,TEC-PH-10002680,Technology,Phones,Samsung Galaxy Note 3,6.848
475,OFF-ST-10001321,Office Supplies,Storage,"Decoflex Hanging Personal Folder File, Blue",8.67
476,OFF-PA-10001509,Office Supplies,Paper,"Recycled Desk Saver Line While You Were Out Book, 5 1/2 X 4",6.688
477,OFF-PA-10003465,Office Supplies,Paper,Xerox 1912,17.28
478,TEC-PH-10000149,Technology,Phones,Cisco SPA525G2 IP Phone - Wireless,17.712
479,FUR-FU-10002671,Furniture,Furnishings,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,28.91
480,OFF-AR-10003045,Office Supplies,Art,Prang Colored Pencils,52.136
481,OFF-ST-10000689,Office Supplies,Storage,"Fellowes Strictly Business Drawer File, Letter/Legal Size",31.968
482,TEC-AC-10001445,Technology,Accessories,Imation†USB 2.0 Swivel†Flash Drive†USB†flash drive†- 4 GB - Pink,25.92
483,OFF-AR-10002053,Office Supplies,Art,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",40.46
484,TEC-AC-10002567,Technology,Accessories,Logitech G602 Wireless Gaming Mouse,33.87
485,OFF-LA-10003923,Office Supplies,Labels,Alphabetical Labels for Top Tab Filing,9.728
486,FUR-BO-10001337,Furniture,Bookcases,OSullivan Living Dimensions 2-Shelf Bookcases,3.424
487,TEC-PH-10001924,Technology,Phones,iHome FM Clock Radio with Lightning Dock,177
488,TEC-PH-10001363,Technology,Phones,Apple iPhone 5S,3.76
489,TEC-PH-10000376,Technology,Phones,Square Credit Card Reader,1212.848
490,TEC-AC-10000303,Technology,Accessories,Logitech M510 Wireless Mouse,89.97
491,OFF-AR-10001953,Office Supplies,Art,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,42.6
492,OFF-ST-10001809,Office Supplies,Storage,Fellowes Officeware Wire Shelving,5.04
493,OFF-EN-10003845,Office Supplies,Envelopes,Colored Envelopes,62.96
494,TEC-AC-10000991,Technology,Accessories,Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,5.88
495,FUR-TA-10001857,Furniture,Tables,Balt Solid Wood Rectangular Table,977.292
496,OFF-EN-10001434,Office Supplies,Envelopes,"Strathmore #10 Envelopes, Ultimate White",9.64
497,OFF-BI-10002498,Office Supplies,Binders,Clear Mylar Reinforcing Strips,40.05
498,FUR-FU-10004864,Furniture,Furnishings,Howard Miller 14-1/2 Diameter Chrome Round Wall Clock,10.192
499,FUR-CH-10002602,Furniture,Chairs,DMI Arturo Collection Mission-style Design Wood Chair,16.784
500,FUR-FU-10000073,Furniture,Furnishings,Deflect-O Glasstique Clear Desk Accessories,13.12
501,OFF-BI-10001670,Office Supplies,Binders,Vinyl Sectional Post Binders,22.62
502,OFF-BI-10001658,Office Supplies,Binders,GBC Standard Therm-A-Bind Covers,14.952
503,FUR-CH-10001215,Furniture,Chairs,Global Troy Executive Leather Low-Back Tilter,801.568
504,OFF-BI-10000831,Office Supplies,Binders,Storex Flexible Poly Binders with Double Pockets,2.376
505,OFF-PA-10000357,Office Supplies,Paper,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",32.792
506,OFF-BI-10003274,Office Supplies,Binders,"Avery Durable Slant Ring Binders, No Labels",15.92
507,OFF-AR-10001662,Office Supplies,Art,Rogers Handheld Barrel Pencil Sharpener,2.74
508,OFF-AR-10003856,Office Supplies,Art,Newell 344,8.34
509,OFF-ST-10001228,Office Supplies,Storage,Personal File Boxes with Fold-Down Carry Handle,46.74
510,OFF-BI-10003527,Office Supplies,Binders,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,6354.95
511,FUR-FU-10001290,Furniture,Furnishings,Executive Impressions Supervisor Wall Clock,126.3
512,TEC-AC-10002399,Technology,Accessories,SanDisk Cruzer 32 GB USB Flash Drive,38.04
513,OFF-AR-10002053,Office Supplies,Art,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",7.152
514,OFF-AR-10003811,Office Supplies,Art,Newell 327,6.63
515,OFF-AR-10001246,Office Supplies,Art,Newell 317,5.88
516,TEC-CO-10003236,Technology,Copiers,Canon Image Class D660 Copier,2999.95
517,OFF-ST-10004507,Office Supplies,Storage,Advantus Rolling Storage Box,51.45
518,OFF-PA-10001667,Office Supplies,Paper,Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),11.96
519,OFF-ST-10004459,Office Supplies,Storage,Tennsco Single-Tier Lockers,1126.02
520,TEC-AC-10000171,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",18.392
521,OFF-ST-10000736,Office Supplies,Storage,Carina Double Wide Media Storage Towers in Natural & Black,129.568
522,OFF-BI-10000285,Office Supplies,Binders,XtraLife ClearVue Slant-D Ring Binders by Cardinal,14.112
523,FUR-TA-10001857,Furniture,Tables,Balt Solid Wood Rectangular Table,210.98
524,TEC-PH-10003555,Technology,Phones,Motorola HK250 Universal Bluetooth Headset,55.176
525,TEC-AC-10003832,Technology,Accessories,Imation†16GB Mini TravelDrive USB 2.0†Flash Drive,66.26
526,OFF-FA-10002815,Office Supplies,Fasteners,Staples,22.2
527,FUR-CH-10003379,Furniture,Chairs,Global Commerce Series High-Back Swivel/Tilt Chairs,683.952
528,FUR-FU-10001756,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",45.696
529,OFF-ST-10004963,Office Supplies,Storage,Eldon Gobal File Keepers,36.336
530,OFF-SU-10002881,Office Supplies,Supplies,Martin Yale Chadless Opener Electric Letter Opener,666.248
531,OFF-EN-10001335,Office Supplies,Envelopes,"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",52.512
532,FUR-CH-10000595,Furniture,Chairs,Safco Contoured Stacking Chairs,190.72
533,FUR-FU-10000448,Furniture,Furnishings,Tenex Chairmats For Use With Carpeted Floors,47.94
534,TEC-PH-10000984,Technology,Phones,Panasonic KX-TG9471B,979.95
535,OFF-BI-10002557,Office Supplies,Binders,Presstex Flexible Ring Binders,22.75
536,OFF-ST-10001325,Office Supplies,Storage,Sterilite Officeware Hinged File Box,16.768
537,OFF-BI-10002429,Office Supplies,Binders,"Premier Elliptical Ring Binder, Black",42.616
538,OFF-BI-10004528,Office Supplies,Binders,Cardinal Poly Pocket Divider Pockets for Ring Binders,10.752
539,OFF-AP-10001271,Office Supplies,Appliances,Eureka The Boss Cordless Rechargeable Stick Vac,152.94
540,FUR-CH-10002647,Furniture,Chairs,"Situations Contoured Folding Chairs, 4/Set",283.92
541,TEC-AC-10001432,Technology,Accessories,Enermax Aurora Lite Keyboard,468.9
542,TEC-PH-10002262,Technology,Phones,LG Electronics Tone+ HBS-730 Bluetooth Headset,380.864
543,OFF-ST-10001809,Office Supplies,Storage,Fellowes Officeware Wire Shelving,646.776
544,TEC-AC-10001465,Technology,Accessories,SanDisk Cruzer 64 GB USB Flash Drive,58.112
545,TEC-PH-10002597,Technology,Phones,Xblue XB-1670-86 X16 Small†Office Telephone†- Titanium,100.792
546,FUR-FU-10000723,Furniture,Furnishings,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",66.112
547,OFF-BI-10000404,Office Supplies,Binders,Avery Printable Repositionable Plastic Tabs,41.28
548,OFF-PA-10002986,Office Supplies,Paper,Xerox 1898,13.36
549,OFF-ST-10000604,Office Supplies,Storage,Home/Office Personal File Carts,250.272
550,OFF-BI-10004738,Office Supplies,Binders,Flexible Leather- Look Classic Collection Ring Binder,11.364
551,OFF-SU-10001935,Office Supplies,Supplies,Staple remover,8.72
552,FUR-CH-10002024,Furniture,Chairs,HON 5400 Series Task Chairs for Big and Tall,1121.568
553,FUR-FU-10003039,Furniture,Furnishings,Howard Miller 11-1/2 Diameter Grantwood Wall Clock,34.504
554,OFF-FA-10004248,Office Supplies,Fasteners,Advantus T-Pin Paper Clips,10.824
555,OFF-ST-10001780,Office Supplies,Storage,Tennsco 16-Compartment Lockers with Coat Rack,1295.78
556,OFF-AR-10003560,Office Supplies,Art,Zebra Zazzle Fluorescent Highlighters,19.456
557,OFF-LA-10001297,Office Supplies,Labels,Avery 473,20.7
558,FUR-TA-10004256,Furniture,Tables,Bretford ìJust In Timeî Height-Adjustable Multi-Task Work Tables,1335.68
559,OFF-PA-10003441,Office Supplies,Paper,Xerox 226,32.4
560,FUR-FU-10003347,Furniture,Furnishings,Coloredge Poster Frame,42.6
561,OFF-BI-10000069,Office Supplies,Binders,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",84.056
562,OFF-AP-10003914,Office Supplies,Appliances,"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",13
563,FUR-FU-10004020,Furniture,Furnishings,Advantus Panel Wall Acrylic Frame,13.128
564,OFF-FA-10003467,Office Supplies,Fasteners,"Alliance Big Bands Rubber Bands, 12/Pack",3.96
565,OFF-LA-10000634,Office Supplies,Labels,Avery 509,2.61
566,TEC-PH-10002496,Technology,Phones,Cisco SPA301,374.376
567,OFF-PA-10004530,Office Supplies,Paper,Personal Creations Ink Jet Cards and Labels,91.84
568,OFF-BI-10001107,Office Supplies,Binders,"GBC White Gloss Covers, Plain Front",81.088
